0,0,0,0.1,0.9,0.32642,0.99987,0.340858062903,0.3408580629032893,0:0:0
0,0,1,0.1,0.9,0.32642,0.99987,-1.76444173738,0.3408580629032893,0:0:0
0,0,2,0.1,0.9,0.32642,0.99987,1.14287703444,1.1428770344404404,0:0:0
0,0,3,0.1,0.9,0.32642,0.99987,1.68423984023,1.6842398402280176,0:0:1
0,0,4,0.1,0.9,0.32642,0.99987,-5.23317378928,1.6842398402280176,0:0:1
0,0,5,0.1,0.9,0.32642,0.99987,-4.45120529203,1.6842398402280176,0:0:1
0,0,6,0.1,0.9,0.32642,0.99987,-5.97504133795,1.6842398402280176,0:0:1
0,0,7,0.1,0.9,0.32642,0.99987,-4.81211382922,1.6842398402280176,0:0:1
0,0,8,0.1,0.9,0.32642,0.99987,-1.14287703444,1.6842398402280176,0:0:1
0,0,9,0.1,0.9,0.32642,0.99987,2.85723708151,2.8572370815094463,0:0:1
0,0,10,0.1,0.9,0.32642,0.99987,7.11866518493,7.118665184933446,0:0:1
0,0,11,0.1,0.9,0.32642,0.99987,1.59086929606,7.118665184933446,0:0:1
0,0,12,0.1,0.9,0.32642,0.99987,6.49553183019,7.118665184933446,0:0:1
0,0,13,0.1,0.9,0.32642,0.99987,6.75684581766,7.118665184933446,0:0:1
0,0,14,0.1,0.9,0.32642,0.99987,12.8072696815,12.807269681485295,0:0:1
0,0,15,0.1,0.9,0.32642,0.99987,19.1793107607,19.17931076066175,0:0:1
0,0,16,0.1,0.9,0.32642,0.99987,15.9430375312,19.17931076066175,0:0:2
0,0,17,0.1,0.9,0.32642,0.99987,23.2196270285,23.21962702853073,0:0:2
0,0,18,0.1,0.9,0.32642,0.99987,25.7121604475,25.71216044751458,0:0:2
0,0,19,0.1,0.9,0.32642,0.99987,33.5919968429,33.59199684286709,0:0:2
0,0,20,0.1,0.9,0.32642,0.99987,35.1759843117,35.17598431165296,0:0:2
0,0,21,0.1,0.9,0.32642,0.99987,39.8359843117,39.835984311652965,0:0:2
0,0,22,0.1,0.9,0.32642,0.99987,44.8759843117,44.875984311652964,0:0:2
0,0,23,0.1,0.9,0.32642,0.99987,45.3547759782,45.35477597821919,0:0:2
0,0,24,0.1,0.9,0.32642,0.99987,54.6513141707,54.651314170713334,0:0:2
0,0,25,0.1,0.9,0.32642,0.99987,62.9095785708,62.90957857079172,0:0:2
0,0,26,0.1,0.9,0.32642,0.99987,66.4516775183,66.45167751829523,0:0:2
0,0,27,0.1,0.9,0.32642,0.99987,75.3467237516,75.34672375163268,0:0:2
