0,0,0,0.1,0.9,0.3259,0.99999,-3.32,0,0:0:2
0,0,1,0.1,0.9,0.3259,0.99999,-1.64,0,0:0:2
0,0,2,0.1,0.9,0.3259,0.99999,2.48,2.4800000000000004,0:0:2
0,0,3,0.1,0.9,0.3259,0.99999,4.1,4.1000000000000005,0:0:3
0,0,4,0.1,0.9,0.3259,0.99999,0.78,4.1000000000000005,0:0:3
0,0,5,0.1,0.9,0.3259,0.99999,2.46,4.1000000000000005,0:0:3
0,0,6,0.1,0.9,0.3259,0.99999,-3.3,4.1000000000000005,0:0:3
0,0,7,0.1,0.9,0.3259,0.99999,1.0,4.1000000000000005,0:0:3
0,0,8,0.1,0.9,0.3259,0.99999,0.36,4.1000000000000005,0:0:3
0,0,9,0.1,0.9,0.3259,0.99999,4.98,4.980000000000001,0:0:3
0,0,10,0.1,0.9,0.3259,0.99999,-0.34,4.980000000000001,0:0:3
0,0,11,0.1,0.9,0.3259,0.99999,-5.34,4.980000000000001,0:0:3
0,0,12,0.1,0.9,0.3259,0.99999,-0.2,4.980000000000001,0:0:3
0,0,13,0.1,0.9,0.3259,0.99999,2.62,4.980000000000001,0:0:3
0,0,14,0.1,0.9,0.3259,0.99999,8.38,8.38,0:0:4
0,0,15,0.1,0.9,0.3259,0.99999,4.54,8.38,0:0:4
0,0,16,0.1,0.9,0.3259,0.99999,0.94,8.38,0:0:4
0,0,17,0.1,0.9,0.3259,0.99999,2.66,8.38,0:0:4
0,0,18,0.1,0.9,0.3259,0.99999,2.14,8.38,0:0:4
0,0,19,0.1,0.9,0.3259,0.99999,6.93177164871,8.38,0:0:4
0,0,20,0.1,0.9,0.3259,0.99999,9.34762318826,9.347623188264901,0:0:4
0,0,21,0.1,0.9,0.3259,0.99999,14.3190862738,14.319086273799417,0:0:4
0,0,22,0.1,0.9,0.3259,0.99999,14.6185720018,14.618572001843665,0:0:4
0,0,23,0.1,0.9,0.3259,0.99999,20.1595259934,20.15952599340138,0:0:4
0,0,24,0.1,0.9,0.3259,0.99999,18.3457604782,20.15952599340138,0:0:4
0,0,25,0.1,0.9,0.3259,0.99999,21.7141821493,21.714182149306062,0:0:4
0,0,26,0.1,0.9,0.3259,0.99999,30.1850650501,30.185065050068758,0:0:5
0,0,27,0.1,0.9,0.3259,0.99999,36.3040322278,36.304032227796164,0:0:5
0,0,28,0.1,0.9,0.3259,0.99999,37.756536721,37.75653672103547,0:0:5
0,0,29,0.1,0.9,0.3259,0.99999,47.0485860134,47.04858601340199,0:0:5
0,0,30,0.1,0.9,0.3259,0.99999,54.0801634307,54.08016343068242,0:0:5
0,0,31,0.1,0.9,0.3259,0.99999,63.912453887,63.912453887049125,0:0:5
0,0,32,0.1,0.9,0.3259,0.99999,71.5665107015,71.56651070151143,0:0:5
0,0,33,0.1,0.9,0.3259,0.99999,80.5535182405,80.55351824052147,0:0:5
0,0,34,0.1,0.9,0.3259,0.99999,82.2163125869,82.21631258694623,0:0:5
0,0,35,0.1,0.9,0.3259,0.99999,86.9787707329,86.97877073289378,0:0:5
0,0,36,0.1,0.9,0.3259,0.99999,96.7043600115,96.7043600115085,0:0:5
0,0,37,0.1,0.9,0.3259,0.99999,106.114311504,106.11431150420468,0:0:5
0,0,38,0.1,0.9,0.3259,0.99999,115.252116009,115.25211600856628,0:0:6
0,0,39,0.1,0.9,0.3259,0.99999,118.908835969,118.90883596874545,0:0:6
0,0,40,0.1,0.9,0.3259,0.99999,122.703174422,122.70317442204966,0:0:6
0,0,41,0.1,0.9,0.3259,0.99999,131.617734318,131.61773431801396,0:0:6
0,0,42,0.1,0.9,0.3259,0.99999,139.754217246,139.75421724566934,0:0:6
0,0,43,0.1,0.9,0.3259,0.99999,148.774917223,148.77491722282087,0:0:6
0,0,44,0.1,0.9,0.3259,0.99999,152.972862017,152.97286201738274,0:0:6
0,0,45,0.1,0.9,0.3259,0.99999,158.518517367,158.51851736726013,0:0:6
0,0,46,0.1,0.9,0.3259,0.99999,164.064172717,164.06417271713752,0:0:6
0,0,47,0.1,0.9,0.3259,0.99999,168.298840896,168.29884089640106,0:0:6
0,0,48,0.1,0.9,0.3259,0.99999,176.055554552,176.05555455201298,0:0:6
0,0,49,0.1,0.9,0.3259,0.99999,180.469302121,180.46930212113818,0:0:7
0,0,50,0.1,0.9,0.3259,0.99999,185.667823096,185.66782309649588,0:0:7
0,0,51,0.1,0.9,0.3259,0.99999,190.240081248,190.2400812483771,0:0:7
0,0,52,0.1,0.9,0.3259,0.99999,199.619290699,199.61929069862614,0:0:7
0,0,53,0.1,0.9,0.3259,0.99999,204.675766089,204.6757660887067,0:0:7
0,0,54,0.1,0.9,0.3259,0.99999,212.13550925,212.13550924973805,0:0:7
0,0,55,0.1,0.9,0.3259,0.99999,216.676496138,216.6764961376963,0:0:7
0,0,56,0.1,0.9,0.3259,0.99999,223.600628298,223.60062829849798,0:0:7
0,0,57,0.1,0.9,0.3259,0.99999,232.655037965,232.6550379649553,0:0:7
0,0,58,0.1,0.9,0.3259,0.99999,240.279804,240.27980399986674,0:0:7
0,0,59,0.1,0.9,0.3259,0.99999,246.818040875,246.8180408748033,0:0:7
0,0,60,0.1,0.9,0.3259,0.99999,250.909327129,250.90932712924905,0:0:7
0,0,61,0.1,0.9,0.3259,0.99999,257.110572445,257.11057244547095,0:0:7
0,0,62,0.1,0.9,0.3259,0.99999,263.044886961,263.0448869605141,0:0:8
0,0,63,0.1,0.9,0.3259,0.99999,271.553765611,271.5537656106684,0:0:8
0,0,64,0.1,0.9,0.3259,0.99999,276.883887,276.8838870003136,0:0:8
0,0,65,0.1,0.9,0.3259,0.99999,284.367108713,284.3671087129987,0:0:8
0,0,66,0.1,0.9,0.3259,0.99999,293.604773791,293.6047737914379,0:0:8
0,0,67,0.1,0.9,0.3259,0.99999,302.920130979,302.9201309788602,0:0:8
0,0,68,0.1,0.9,0.3259,0.99999,310.034723333,310.03472333261436,0:0:8
0,0,69,0.1,0.9,0.3259,0.99999,316.913422049,316.91342204937706,0:0:8
0,0,70,0.1,0.9,0.3259,0.99999,324.003643075,324.003643074708,0:0:8
0,0,71,0.1,0.9,0.3259,0.99999,331.0938641,331.09386410003896,0:0:8
0,0,72,0.1,0.9,0.3259,0.99999,337.733244885,337.7332448851263,0:0:8
0,0,73,0.1,0.9,0.3259,0.99999,340.769535064,340.76953506447745,0:0:9
0,0,74,0.1,0.9,0.3259,0.99999,348.943126128,348.94312612830436,0:0:9
0,0,75,0.1,0.9,0.3259,0.99999,355.021368245,355.0213682446357,0:0:9
0,0,76,0.1,0.9,0.3259,0.99999,361.217902184,361.2179021835533,0:0:9
0,0,77,0.1,0.9,0.3259,0.99999,366.26575289,366.26575289040886,0:0:9
0,0,78,0.1,0.9,0.3259,0.99999,370.663597964,370.66359796386723,0:0:9
0,0,79,0.1,0.9,0.3259,0.99999,377.523451264,377.5234512641302,0:0:9
0,0,80,0.1,0.9,0.3259,0.99999,382.190402665,382.1904026648744,0:0:9
0,0,81,0.1,0.9,0.3259,0.99999,386.857354066,386.8573540656186,0:0:9
0,0,82,0.1,0.9,0.3259,0.99999,391.352513942,391.3525139417352,0:0:9
0,0,83,0.1,0.9,0.3259,0.99999,395.956867985,395.95686798488293,0:0:9
0,0,84,0.1,0.9,0.3259,0.99999,402.533622568,402.5336225678655,0:0:9
0,0,85,0.1,0.9,0.3259,0.99999,409.969663959,409.9696639594464,0:0:10
0,0,86,0.1,0.9,0.3259,0.99999,418.085140662,418.0851406616313,0:0:10
0,0,87,0.1,0.9,0.3259,0.99999,426.092170014,426.0921700136757,0:0:10
0,0,88,0.1,0.9,0.3259,0.99999,433.891644526,433.89164452554706,0:0:10
0,0,89,0.1,0.9,0.3259,0.99999,441.623803572,441.62380357171065,0:0:10
0,0,90,0.1,0.9,0.3259,0.99999,447.044987502,447.0449875015622,0:0:10
0,0,91,0.1,0.9,0.3259,0.99999,452.466171431,452.4661714314138,0:0:10
0,0,92,0.1,0.9,0.3259,0.99999,457.824301648,457.8243016478809,0:0:10
0,0,93,0.1,0.9,0.3259,0.99999,460.753141843,460.7531418428208,0:0:10
0,0,94,0.1,0.9,0.3259,0.99999,467.848752484,467.8487524844169,0:0:10
0,0,95,0.1,0.9,0.3259,0.99999,474.22029532,474.2202953200304,0:0:10
0,0,96,0.1,0.9,0.3259,0.99999,480.716421395,480.71642139544645,0:0:11
0,0,97,0.1,0.9,0.3259,0.99999,485.221527767,485.22152776660965,0:0:11
0,0,98,0.1,0.9,0.3259,0.99999,487.452513301,487.45251330134795,0:0:11
0,0,99,0.1,0.9,0.3259,0.99999,493.762803058,493.7628030575501,0:0:11
0,0,100,0.1,0.9,0.3259,0.99999,497.863607605,497.863607604998,0:0:11
0,0,101,0.1,0.9,0.3259,0.99999,501.615673366,501.61567336596846,0:0:11
0,0,102,0.1,0.9,0.3259,0.99999,502.758707161,502.7587071608999,0:0:11
0,0,103,0.1,0.9,0.3259,0.99999,505.655280538,505.65528053843565,0:0:11
0,0,104,0.1,0.9,0.3259,0.99999,508.266490147,508.2664901472018,0:0:11
0,0,105,0.1,0.9,0.3259,0.99999,512.447760451,512.4477604508044,0:0:11
0,0,106,0.1,0.9,0.3259,0.99999,518.577927873,518.5779278725547,0:0:11
0,0,107,0.1,0.9,0.3259,0.99999,526.545688818,526.5456888181822,0:0:12
0,0,108,0.1,0.9,0.3259,0.99999,532.219731154,532.2197311535936,0:0:12
0,0,109,0.1,0.9,0.3259,0.99999,533.490298916,533.4902989158176,0:0:12
0,0,110,0.1,0.9,0.3259,0.99999,534.75868862,534.7586886201483,0:0:12
0,0,111,0.1,0.9,0.3259,0.99999,533.855178146,534.7586886201483,0:0:12
0,0,112,0.1,0.9,0.3259,0.99999,539.284293406,539.2842934059303,0:0:12
0,0,113,0.1,0.9,0.3259,0.99999,542.487694569,542.4876945690486,0:0:12
0,0,114,0.1,0.9,0.3259,0.99999,549.916122131,549.9161221310906,0:0:12
0,0,115,0.1,0.9,0.3259,0.99999,552.941171909,552.9411719089644,0:0:12
0,0,116,0.1,0.9,0.3259,0.99999,558.118081824,558.1180818238024,0:0:12
0,0,117,0.1,0.9,0.3259,0.99999,561.206971406,561.2069714063224,0:0:12
0,0,118,0.1,0.9,0.3259,0.99999,560.087230392,561.2069714063224,0:0:12
0,0,119,0.1,0.9,0.3259,0.99999,563.325865941,563.3258659406375,0:0:12
0,0,120,0.1,0.9,0.3259,0.99999,568.70860644,568.7086064397395,0:0:13
0,0,121,0.1,0.9,0.3259,0.99999,576.279594673,576.2795946734545,0:0:13
0,0,122,0.1,0.9,0.3259,0.99999,577.582108824,577.5821088243414,0:0:13
0,0,123,0.1,0.9,0.3259,0.99999,583.272039062,583.2720390624261,0:0:13
0,0,124,0.1,0.9,0.3259,0.99999,584.726301075,584.7263010753705,0:0:13
0,0,125,0.1,0.9,0.3259,0.99999,592.702491082,592.7024910821287,0:0:13
0,0,126,0.1,0.9,0.3259,0.99999,592.293282505,592.7024910821287,0:0:13
0,0,127,0.1,0.9,0.3259,0.99999,596.191121044,596.1911210442369,0:0:13
0,0,128,0.1,0.9,0.3259,0.99999,595.953233734,596.1911210442369,0:0:13
0,0,129,0.1,0.9,0.3259,0.99999,595.715346425,596.1911210442369,0:0:13
0,0,130,0.1,0.9,0.3259,0.99999,599.667684048,599.6676840479571,0:0:14
0,0,131,0.1,0.9,0.3259,0.99999,603.54551144,603.545511440225,0:0:14
0,0,132,0.1,0.9,0.3259,0.99999,603.190512413,603.545511440225,0:0:14
